Trying substitutions to: 13
with goodVertices 3, 4, 8, 9, 10, 12, 15
bad color to improve: 0  12  with index 12
1 bad colorings on level 1
Solved config  |0, 12| descendents: 
|1, 6, 8, 10, 13 |---| 2, 4, 6, 9, 13|
|2, 2, 1, 1|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|9, 9, 10, 13|---> |1, 6| possibles  |0, 3, 9|
|9, 13, 10, 13|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|13, 13, 10, 13|---> |5, 6| possibles  |3, 7, 13|
|1, 1, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 6, 13, 13|---> |5, 9| possibles  |4, 7, 8|
|1, 8, 13, 13|---> |5, 9| possibles  |4, 7, 8|
|1, 10, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 13, 13, 13|---> |5, 15| possibles  |3, 7, 13|
|2, 2, 13, 13|---> |6, 8| possibles  |0, 9, 10, 14|
|2, 4, 13, 13|---> |5, 10| possibles  |4, 7, 8|
|2, 6, 13, 13|---> |5, 10| possibles  |4, 7, 8|
|2, 9, 13, 13|---> |6, 8| possibles  |0, 9, 10, 14|
|2, 13, 13, 13|---> |5, 12| possibles  |4, 13|
|4, 4, 13, 13|---> |1, 5| possibles  |3, 4|
|4, 6, 13, 13|---> |5, 9| possibles  |4, 7, 8|
|4, 9, 13, 13|---> |1, 5| possibles  |3, 4|
|4, 13, 13, 13|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|6, 6, 13, 13|---> |6, 7| possibles  |9, 10|
|6, 6, 13, 13|---> |6, 7| possibles  |9, 10|
|6, 8, 13, 13|---> |5, 9| possibles  |4, 7, 8|
|6, 9, 13, 13|---> |6, 7| possibles  |9, 10|
|6, 10, 13, 13|---> |6, 7| possibles  |9, 10|
|6, 13, 13, 13|---> |5, 12| possibles  |4, 13|
|6, 13, 13, 13|---> |5, 12| possibles  |4, 13|
|8, 8, 13, 13|---> |2, 5| possibles  |3, 8|
|8, 10, 13, 13|---> |2, 5| possibles  |3, 8|
|8, 13, 13, 13|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|9, 9, 13, 13|---> |1, 5| possibles  |3, 4|
|9, 13, 13, 13|---> |5, 6| possibles  |3, 7, 13|
|10, 10, 13, 13|---> |2, 5| possibles  |3, 8|
|10, 13, 13, 13|---> |5, 6| possibles  |3, 7, 13|
|13, 13, 13, 13|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|13, 13, 13, 13|---> |5, 5| possibles  |3, 4, 7, 8, 13|
+++++++++++++++++++++++++++++++++++++++

0 bad colorings on level 2
