Trying substitutions to: 15
with goodVertices 1, 2, 3, 5, 6, 7, 9, 10, 12, 13, 14
bad color to improve: 1  3  with index 18
bad color to improve: 1  9  with index 24
bad color to improve: 1  10  with index 25
bad color to improve: 1  13  with index 28
bad color to improve: 1  14  with index 29
bad color to improve: 2  3  with index 32
bad color to improve: 2  10  with index 39
bad color to improve: 2  14  with index 43
8 bad colorings on level 1
Solved config  |1, 9| descendents: 
|0, 3, 4, 9, 15 |---| 1, 4, 6, 7, 8, 11, 12, 15|
|1, 1, 0, 0|---> |3, 8| possibles  |2, 5|
|12, 15, 3, 9|---> |1, 2| possibles  |3, 15|
|15, 15, 3, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|1, 1, 3, 15|---> |1, 4| possibles  |9|
|1, 4, 3, 15|---> |2, 9| possibles  |8, 12, 15|
|1, 6, 3, 15|---> |2, 9| possibles  |8, 12, 15|
|1, 7, 3, 15|---> |2, 9| possibles  |8, 12, 15|
|1, 8, 3, 15|---> |2, 9| possibles  |8, 12, 15|
|1, 11, 3, 15|---> |2, 9| possibles  |8, 12, 15|
|1, 12, 3, 15|---> |1, 4| possibles  |9|
|1, 15, 3, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 4, 3, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 3, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 7, 3, 15|---> |1, 5| possibles  |3, 4|
|4, 8, 3, 15|---> |1, 5| possibles  |3, 4|
|4, 11, 3, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 12, 3, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 15, 3, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 3, 15|---> |1, 7| possibles  |9, 15|
|6, 7, 3, 15|---> |2, 9| possibles  |8, 12, 15|
|6, 8, 3, 15|---> |2, 9| possibles  |8, 12, 15|
|6, 11, 3, 15|---> |2, 9| possibles  |8, 12, 15|
|6, 12, 3, 15|---> |2, 9| possibles  |8, 12, 15|
|6, 15, 3, 15|---> |1, 7| possibles  |9, 15|
|7, 7, 3, 15|---> |1, 5| possibles  |3, 4|
|7, 8, 3, 15|---> |1, 5| possibles  |3, 4|
|7, 11, 3, 15|---> |2, 9| possibles  |8, 12, 15|
|7, 12, 3, 15|---> |1, 6| possibles  |0, 3, 9|
|7, 15, 3, 15|---> |2, 9| possibles  |8, 12, 15|
|8, 8, 3, 15|---> |1, 2| possibles  |3, 15|
|8, 11, 3, 15|---> |2, 9| possibles  |8, 12, 15|
|8, 12, 3, 15|---> |1, 2| possibles  |3, 15|
|8, 15, 3, 15|---> |1, 2| possibles  |3, 15|
|11, 11, 3, 15|---> |2, 9| possibles  |8, 12, 15|
|11, 12, 3, 15|---> |2, 9| possibles  |8, 12, 15|
|11, 15, 3, 15|---> |2, 9| possibles  |8, 12, 15|
|12, 12, 3, 15|---> |1, 2| possibles  |3, 15|
|12, 15, 3, 15|---> |1, 2| possibles  |3, 15|
|15, 15, 3, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 0, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 3, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 4, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 9, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 15, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|1, 1, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 4, 4, 4|---> |5, 9| possibles  |4, 7, 8|
|1, 6, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 7, 4, 4|---> |5, 9| possibles  |4, 7, 8|
|1, 8, 4, 4|---> |5, 9| possibles  |4, 7, 8|
|1, 11, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 12, 4, 4|---> |1, 4| possibles  |9|
|1, 15, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|3, 3, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 4, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 9, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 15, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 4, 4|---> |5, 9| possibles  |4, 7, 8|
|4, 7, 4, 4|---> |1, 5| possibles  |3, 4|
|4, 8, 4, 4|---> |1, 5| possibles  |3, 4|
|4, 9, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 11, 4, 4|---> |5, 9| possibles  |4, 7, 8|
|4, 12, 4, 4|---> |5, 9| possibles  |4, 7, 8|
|4, 15, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 15, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 7, 4, 4|---> |5, 9| possibles  |4, 7, 8|
|6, 8, 4, 4|---> |5, 9| possibles  |4, 7, 8|
|6, 11, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 12, 4, 4|---> |5, 9| possibles  |4, 7, 8|
|6, 15, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|7, 7, 4, 4|---> |1, 5| possibles  |3, 4|
|7, 8, 4, 4|---> |1, 5| possibles  |3, 4|
|7, 11, 4, 4|---> |5, 9| possibles  |4, 7, 8|
|7, 12, 4, 4|---> |1, 6| possibles  |0, 3, 9|
|7, 15, 4, 4|---> |5, 9| possibles  |4, 7, 8|
|8, 8, 4, 4|---> |1, 2| possibles  |3, 15|
|8, 11, 4, 4|---> |5, 9| possibles  |4, 7, 8|
|8, 12, 4, 4|---> |1, 2| possibles  |3, 15|
|8, 15, 4, 4|---> |1, 2| possibles  |3, 15|
|9, 9, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|9, 15, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|11, 11, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 12, 4, 4|---> |5, 9| possibles  |4, 7, 8|
|11, 15, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|12, 12, 4, 4|---> |1, 2| possibles  |3, 15|
|12, 15, 4, 4|---> |1, 2| possibles  |3, 15|
|15, 15, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|15, 15, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 0, 4, 6|---> |1, 12| possibles  |4, 9|
|0, 3, 4, 6|---> |1, 12| possibles  |4, 9|
|0, 4, 4, 6|---> |1, 12| possibles  |4, 9|
|0, 9, 4, 6|---> |1, 12| possibles  |4, 9|
|0, 15, 4, 6|---> |1, 12| possibles  |4, 9|
|3, 3, 4, 6|---> |1, 12| possibles  |4, 9|
|3, 4, 4, 6|---> |1, 12| possibles  |4, 9|
|3, 9, 4, 6|---> |1, 12| possibles  |4, 9|
|3, 15, 4, 6|---> |1, 12| possibles  |4, 9|
|4, 4, 4, 6|---> |1, 12| possibles  |4, 9|
|4, 9, 4, 6|---> |1, 12| possibles  |4, 9|
|4, 15, 4, 6|---> |1, 12| possibles  |4, 9|
|9, 9, 4, 6|---> |1, 12| possibles  |4, 9|
|9, 15, 4, 6|---> |1, 12| possibles  |4, 9|
|15, 15, 4, 6|---> |1, 12| possibles  |4, 9|
|0, 0, 4, 7|---> |1, 5| possibles  |3, 4|
|0, 3, 4, 7|---> |1, 5| possibles  |3, 4|
|0, 4, 4, 7|---> |1, 5| possibles  |3, 4|
|0, 9, 4, 7|---> |1, 5| possibles  |3, 4|
|0, 15, 4, 7|---> |1, 5| possibles  |3, 4|
|3, 3, 4, 7|---> |1, 5| possibles  |3, 4|
|3, 4, 4, 7|---> |1, 5| possibles  |3, 4|
|3, 9, 4, 7|---> |1, 5| possibles  |3, 4|
|3, 15, 4, 7|---> |1, 5| possibles  |3, 4|
|4, 4, 4, 7|---> |1, 5| possibles  |3, 4|
|4, 9, 4, 7|---> |1, 5| possibles  |3, 4|
|4, 15, 4, 7|---> |1, 5| possibles  |3, 4|
|9, 9, 4, 7|---> |1, 5| possibles  |3, 4|
|9, 15, 4, 7|---> |1, 5| possibles  |3, 4|
|15, 15, 4, 7|---> |1, 5| possibles  |3, 4|
|0, 0, 4, 8|---> |1, 5| possibles  |3, 4|
|0, 3, 4, 8|---> |1, 5| possibles  |3, 4|
|0, 4, 4, 8|---> |1, 5| possibles  |3, 4|
|0, 9, 4, 8|---> |1, 5| possibles  |3, 4|
|0, 15, 4, 8|---> |1, 5| possibles  |3, 4|
|3, 3, 4, 8|---> |1, 5| possibles  |3, 4|
|3, 4, 4, 8|---> |1, 5| possibles  |3, 4|
|3, 9, 4, 8|---> |1, 5| possibles  |3, 4|
|3, 15, 4, 8|---> |1, 5| possibles  |3, 4|
|4, 4, 4, 8|---> |1, 5| possibles  |3, 4|
|4, 9, 4, 8|---> |1, 5| possibles  |3, 4|
|4, 15, 4, 8|---> |1, 5| possibles  |3, 4|
|9, 9, 4, 8|---> |1, 5| possibles  |3, 4|
|9, 15, 4, 8|---> |1, 5| possibles  |3, 4|
|15, 15, 4, 8|---> |1, 5| possibles  |3, 4|
|1, 1, 4, 9|---> |3, 12| possibles  |2, 6|
|1, 4, 4, 9|---> |9, 12| possibles  |4, 6|
|1, 6, 4, 9|---> |3, 12| possibles  |2, 6|
|1, 7, 4, 9|---> |9, 12| possibles  |4, 6|
|1, 8, 4, 9|---> |9, 12| possibles  |4, 6|
|1, 11, 4, 9|---> |3, 12| possibles  |2, 6|
|1, 12, 4, 9|---> |1, 4| possibles  |9|
|1, 15, 4, 9|---> |3, 12| possibles  |2, 6|
|4, 4, 4, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 4, 9|---> |9, 12| possibles  |4, 6|
|4, 7, 4, 9|---> |1, 5| possibles  |3, 4|
|4, 8, 4, 9|---> |1, 5| possibles  |3, 4|
|4, 11, 4, 9|---> |9, 12| possibles  |4, 6|
|4, 12, 4, 9|---> |9, 12| possibles  |4, 6|
|4, 15, 4, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 4, 9|---> |3, 12| possibles  |2, 6|
|6, 7, 4, 9|---> |9, 12| possibles  |4, 6|
|6, 8, 4, 9|---> |9, 12| possibles  |4, 6|
|6, 11, 4, 9|---> |3, 12| possibles  |2, 6|
|6, 12, 4, 9|---> |9, 12| possibles  |4, 6|
|6, 15, 4, 9|---> |3, 12| possibles  |2, 6|
|7, 7, 4, 9|---> |1, 5| possibles  |3, 4|
|7, 8, 4, 9|---> |1, 5| possibles  |3, 4|
|7, 11, 4, 9|---> |9, 12| possibles  |4, 6|
|7, 12, 4, 9|---> |1, 6| possibles  |0, 3, 9|
|7, 15, 4, 9|---> |9, 12| possibles  |4, 6|
|8, 8, 4, 9|---> |1, 2| possibles  |3, 15|
|8, 11, 4, 9|---> |9, 12| possibles  |4, 6|
|8, 12, 4, 9|---> |1, 2| possibles  |3, 15|
|8, 15, 4, 9|---> |1, 2| possibles  |3, 15|
|11, 11, 4, 9|---> |3, 12| possibles  |2, 6|
|11, 12, 4, 9|---> |9, 12| possibles  |4, 6|
|11, 15, 4, 9|---> |3, 12| possibles  |2, 6|
|12, 12, 4, 9|---> |1, 2| possibles  |3, 15|
|12, 15, 4, 9|---> |1, 2| possibles  |3, 15|
|15, 15, 4, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 0, 4, 11|---> |6, 9| possibles  |7, 12|
|0, 3, 4, 11|---> |6, 9| possibles  |7, 12|
|0, 4, 4, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 9, 4, 11|---> |6, 9| possibles  |7, 12|
|0, 15, 4, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|3, 3, 4, 11|---> |2, 9| possibles  |8, 12, 15|
|3, 4, 4, 11|---> |5, 9| possibles  |4, 7, 8|
|3, 9, 4, 11|---> |6, 9| possibles  |7, 12|
|3, 15, 4, 11|---> |2, 9| possibles  |8, 12, 15|
|4, 4, 4, 11|---> |5, 9| possibles  |4, 7, 8|
|4, 9, 4, 11|---> |9, 12| possibles  |4, 6|
|4, 15, 4, 11|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|9, 9, 4, 11|---> |4, 9| possibles  |1, 12|
|9, 15, 4, 11|---> |7, 9| possibles  |6, 15|
|15, 15, 4, 11|---> |2, 9| possibles  |8, 12, 15|
|0, 0, 4, 12|---> |6, 9| possibles  |7, 12|
|0, 3, 4, 12|---> |6, 9| possibles  |7, 12|
|0, 4, 4, 12|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 9, 4, 12|---> |6, 9| possibles  |7, 12|
|0, 15, 4, 12|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|3, 3, 4, 12|---> |2, 9| possibles  |8, 12, 15|
|3, 4, 4, 12|---> |5, 9| possibles  |4, 7, 8|
|3, 9, 4, 12|---> |6, 9| possibles  |7, 12|
|3, 15, 4, 12|---> |2, 9| possibles  |8, 12, 15|
|4, 4, 4, 12|---> |5, 9| possibles  |4, 7, 8|
|4, 9, 4, 12|---> |9, 12| possibles  |4, 6|
|4, 15, 4, 12|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|9, 9, 4, 12|---> |4, 9| possibles  |1, 12|
|9, 15, 4, 12|---> |7, 9| possibles  |6, 15|
|15, 15, 4, 12|---> |2, 9| possibles  |8, 12, 15|
|0, 0, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 3, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 4, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 9, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 15, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|1, 1, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 4, 4, 15|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|1, 6, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 7, 4, 15|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|1, 8, 4, 15|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|1, 11, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 12, 4, 15|---> |1, 4| possibles  |9|
|1, 15, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|3, 3, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 4, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 9, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 15, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 4, 15|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|4, 7, 4, 15|---> |1, 5| possibles  |3, 4|
|4, 8, 4, 15|---> |1, 5| possibles  |3, 4|
|4, 9, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 11, 4, 15|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|4, 12, 4, 15|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|4, 15, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 15, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 7, 4, 15|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|6, 8, 4, 15|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|6, 11, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 12, 4, 15|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|6, 15, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|7, 7, 4, 15|---> |1, 5| possibles  |3, 4|
|7, 8, 4, 15|---> |1, 5| possibles  |3, 4|
|7, 11, 4, 15|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|7, 12, 4, 15|---> |1, 6| possibles  |0, 3, 9|
|7, 15, 4, 15|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|8, 8, 4, 15|---> |1, 2| possibles  |3, 15|
|8, 11, 4, 15|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|8, 12, 4, 15|---> |1, 2| possibles  |3, 15|
|8, 15, 4, 15|---> |1, 2| possibles  |3, 15|
|9, 9, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|9, 15, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|11, 11, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 12, 4, 15|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|11, 15, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|12, 12, 4, 15|---> |1, 2| possibles  |3, 15|
|12, 15, 4, 15|---> |1, 2| possibles  |3, 15|
|15, 15, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|15, 15, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 0, 6, 6|---> |1, 7| possibles  |9, 15|
|0, 3, 6, 6|---> |1, 7| possibles  |9, 15|
|0, 4, 6, 6|---> |1, 7| possibles  |9, 15|
|0, 9, 6, 6|---> |1, 7| possibles  |9, 15|
|0, 15, 6, 6|---> |1, 7| possibles  |9, 15|
|3, 3, 6, 6|---> |1, 7| possibles  |9, 15|
|3, 4, 6, 6|---> |1, 7| possibles  |9, 15|
|3, 9, 6, 6|---> |1, 7| possibles  |9, 15|
|3, 15, 6, 6|---> |1, 7| possibles  |9, 15|
|4, 4, 6, 6|---> |1, 7| possibles  |9, 15|
|4, 9, 6, 6|---> |1, 7| possibles  |9, 15|
|4, 15, 6, 6|---> |1, 7| possibles  |9, 15|
|9, 9, 6, 6|---> |1, 7| possibles  |9, 15|
|9, 15, 6, 6|---> |1, 7| possibles  |9, 15|
|15, 15, 6, 6|---> |1, 7| possibles  |9, 15|
|0, 0, 6, 7|---> |6, 9| possibles  |7, 12|
|0, 3, 6, 7|---> |6, 9| possibles  |7, 12|
|0, 4, 6, 7|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 9, 6, 7|---> |6, 9| possibles  |7, 12|
|0, 15, 6, 7|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|3, 3, 6, 7|---> |2, 9| possibles  |8, 12, 15|
|3, 4, 6, 7|---> |5, 9| possibles  |4, 7, 8|
|3, 9, 6, 7|---> |6, 9| possibles  |7, 12|
|3, 15, 6, 7|---> |2, 9| possibles  |8, 12, 15|
|4, 4, 6, 7|---> |5, 9| possibles  |4, 7, 8|
|4, 9, 6, 7|---> |9, 12| possibles  |4, 6|
|4, 15, 6, 7|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|9, 9, 6, 7|---> |4, 9| possibles  |1, 12|
|9, 15, 6, 7|---> |7, 9| possibles  |6, 15|
|15, 15, 6, 7|---> |2, 9| possibles  |8, 12, 15|
|0, 0, 6, 8|---> |6, 9| possibles  |7, 12|
|0, 3, 6, 8|---> |6, 9| possibles  |7, 12|
|0, 4, 6, 8|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 9, 6, 8|---> |6, 9| possibles  |7, 12|
|0, 15, 6, 8|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|3, 3, 6, 8|---> |2, 9| possibles  |8, 12, 15|
|3, 4, 6, 8|---> |5, 9| possibles  |4, 7, 8|
|3, 9, 6, 8|---> |6, 9| possibles  |7, 12|
|3, 15, 6, 8|---> |2, 9| possibles  |8, 12, 15|
|4, 4, 6, 8|---> |5, 9| possibles  |4, 7, 8|
|4, 9, 6, 8|---> |9, 12| possibles  |4, 6|
|4, 15, 6, 8|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|9, 9, 6, 8|---> |4, 9| possibles  |1, 12|
|9, 15, 6, 8|---> |7, 9| possibles  |6, 15|
|15, 15, 6, 8|---> |2, 9| possibles  |8, 12, 15|
|0, 0, 6, 11|---> |6, 9| possibles  |7, 12|
|0, 3, 6, 11|---> |6, 9| possibles  |7, 12|
|0, 4, 6, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 9, 6, 11|---> |6, 9| possibles  |7, 12|
|0, 15, 6, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|3, 3, 6, 11|---> |2, 9| possibles  |8, 12, 15|
|3, 4, 6, 11|---> |5, 9| possibles  |4, 7, 8|
|3, 9, 6, 11|---> |6, 9| possibles  |7, 12|
|3, 15, 6, 11|---> |2, 9| possibles  |8, 12, 15|
|4, 4, 6, 11|---> |5, 9| possibles  |4, 7, 8|
|4, 9, 6, 11|---> |3, 12| possibles  |2, 6|
|4, 15, 6, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|9, 9, 6, 11|---> |3, 4| possibles  |1, 5|
|9, 15, 6, 11|---> |3, 7| possibles  |5, 6, 15|
|15, 15, 6, 11|---> |2, 9| possibles  |8, 12, 15|
|0, 0, 6, 12|---> |6, 9| possibles  |7, 12|
|0, 3, 6, 12|---> |6, 9| possibles  |7, 12|
|0, 4, 6, 12|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 9, 6, 12|---> |6, 9| possibles  |7, 12|
|0, 15, 6, 12|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|3, 3, 6, 12|---> |2, 9| possibles  |8, 12, 15|
|3, 4, 6, 12|---> |5, 9| possibles  |4, 7, 8|
|3, 9, 6, 12|---> |6, 9| possibles  |7, 12|
|3, 15, 6, 12|---> |2, 9| possibles  |8, 12, 15|
|4, 4, 6, 12|---> |5, 9| possibles  |4, 7, 8|
|4, 9, 6, 12|---> |9, 12| possibles  |4, 6|
|4, 15, 6, 12|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|9, 9, 6, 12|---> |4, 9| possibles  |1, 12|
|9, 15, 6, 12|---> |7, 9| possibles  |6, 15|
|15, 15, 6, 12|---> |2, 9| possibles  |8, 12, 15|
|0, 0, 6, 15|---> |1, 7| possibles  |9, 15|
|0, 3, 6, 15|---> |1, 7| possibles  |9, 15|
|0, 4, 6, 15|---> |1, 7| possibles  |9, 15|
|0, 9, 6, 15|---> |1, 7| possibles  |9, 15|
|0, 15, 6, 15|---> |1, 7| possibles  |9, 15|
|3, 3, 6, 15|---> |1, 7| possibles  |9, 15|
|3, 4, 6, 15|---> |1, 7| possibles  |9, 15|
|3, 9, 6, 15|---> |1, 7| possibles  |9, 15|
|3, 15, 6, 15|---> |1, 7| possibles  |9, 15|
|4, 4, 6, 15|---> |1, 7| possibles  |9, 15|
|4, 9, 6, 15|---> |1, 7| possibles  |9, 15|
|4, 15, 6, 15|---> |1, 7| possibles  |9, 15|
|9, 9, 6, 15|---> |1, 7| possibles  |9, 15|
|9, 15, 6, 15|---> |1, 7| possibles  |9, 15|
|15, 15, 6, 15|---> |1, 7| possibles  |9, 15|
|0, 0, 7, 7|---> |1, 5| possibles  |3, 4|
|0, 3, 7, 7|---> |1, 5| possibles  |3, 4|
|0, 4, 7, 7|---> |1, 5| possibles  |3, 4|
|0, 9, 7, 7|---> |1, 5| possibles  |3, 4|
|0, 15, 7, 7|---> |1, 5| possibles  |3, 4|
|3, 3, 7, 7|---> |1, 5| possibles  |3, 4|
|3, 4, 7, 7|---> |1, 5| possibles  |3, 4|
|3, 9, 7, 7|---> |1, 5| possibles  |3, 4|
|3, 15, 7, 7|---> |1, 5| possibles  |3, 4|
|4, 4, 7, 7|---> |1, 5| possibles  |3, 4|
|4, 9, 7, 7|---> |1, 5| possibles  |3, 4|
|4, 15, 7, 7|---> |1, 5| possibles  |3, 4|
|9, 9, 7, 7|---> |1, 5| possibles  |3, 4|
|9, 15, 7, 7|---> |1, 5| possibles  |3, 4|
|15, 15, 7, 7|---> |1, 5| possibles  |3, 4|
|0, 0, 7, 8|---> |1, 5| possibles  |3, 4|
|0, 3, 7, 8|---> |1, 5| possibles  |3, 4|
|0, 4, 7, 8|---> |1, 5| possibles  |3, 4|
|0, 9, 7, 8|---> |1, 5| possibles  |3, 4|
|0, 15, 7, 8|---> |1, 5| possibles  |3, 4|
|3, 3, 7, 8|---> |1, 5| possibles  |3, 4|
|3, 4, 7, 8|---> |1, 5| possibles  |3, 4|
|3, 9, 7, 8|---> |1, 5| possibles  |3, 4|
|3, 15, 7, 8|---> |1, 5| possibles  |3, 4|
|4, 4, 7, 8|---> |1, 5| possibles  |3, 4|
|4, 9, 7, 8|---> |1, 5| possibles  |3, 4|
|4, 15, 7, 8|---> |1, 5| possibles  |3, 4|
|9, 9, 7, 8|---> |1, 5| possibles  |3, 4|
|9, 15, 7, 8|---> |1, 5| possibles  |3, 4|
|15, 15, 7, 8|---> |1, 5| possibles  |3, 4|
|0, 0, 7, 11|---> |6, 9| possibles  |7, 12|
|0, 3, 7, 11|---> |6, 9| possibles  |7, 12|
|0, 4, 7, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 9, 7, 11|---> |6, 9| possibles  |7, 12|
|0, 15, 7, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|3, 3, 7, 11|---> |2, 9| possibles  |8, 12, 15|
|3, 4, 7, 11|---> |5, 9| possibles  |4, 7, 8|
|3, 9, 7, 11|---> |6, 9| possibles  |7, 12|
|3, 15, 7, 11|---> |2, 9| possibles  |8, 12, 15|
|4, 4, 7, 11|---> |5, 9| possibles  |4, 7, 8|
|4, 9, 7, 11|---> |9, 12| possibles  |4, 6|
|4, 15, 7, 11|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|9, 9, 7, 11|---> |4, 9| possibles  |1, 12|
|9, 15, 7, 11|---> |7, 9| possibles  |6, 15|
|15, 15, 7, 11|---> |2, 9| possibles  |8, 12, 15|
|0, 0, 7, 12|---> |1, 6| possibles  |0, 3, 9|
|0, 3, 7, 12|---> |1, 6| possibles  |0, 3, 9|
|0, 4, 7, 12|---> |1, 6| possibles  |0, 3, 9|
|0, 9, 7, 12|---> |1, 6| possibles  |0, 3, 9|
|0, 15, 7, 12|---> |1, 6| possibles  |0, 3, 9|
|3, 3, 7, 12|---> |1, 6| possibles  |0, 3, 9|
|3, 4, 7, 12|---> |1, 6| possibles  |0, 3, 9|
|3, 9, 7, 12|---> |1, 6| possibles  |0, 3, 9|
|3, 15, 7, 12|---> |1, 6| possibles  |0, 3, 9|
|4, 4, 7, 12|---> |1, 6| possibles  |0, 3, 9|
|4, 9, 7, 12|---> |1, 6| possibles  |0, 3, 9|
|4, 15, 7, 12|---> |1, 6| possibles  |0, 3, 9|
|9, 9, 7, 12|---> |1, 6| possibles  |0, 3, 9|
|9, 15, 7, 12|---> |1, 6| possibles  |0, 3, 9|
|15, 15, 7, 12|---> |1, 6| possibles  |0, 3, 9|
|0, 0, 7, 15|---> |6, 9| possibles  |7, 12|
