Trying substitutions to: 9
with goodVertices 1, 2, 4, 5, 6, 7, 8, 11, 12, 13, 15
bad color to improve: 1  4  with index 19
bad color to improve: 1  6  with index 21
bad color to improve: 1  8  with index 23
bad color to improve: 1  11  with index 26
bad color to improve: 1  15  with index 30
bad color to improve: 4  11  with index 65
bad color to improve: 4  12  with index 66
bad color to improve: 6  7  with index 82
bad color to improve: 6  8  with index 83
bad color to improve: 7  11  with index 95
bad color to improve: 7  15  with index 99
bad color to improve: 8  11  with index 103
12 bad colorings on level 1
Solved config  |4, 11| descendents: 
|1, 5, 9, 10, 12, 14 |---| 3, 9, 10, 13, 14|
|3, 3, 1, 1|---> |1, 3| possibles  |15|
|10, 12, 9, 13|---> |2, 6| possibles  |3, 10, 12|
|10, 14, 9, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|12, 12, 9, 13|---> |2, 6| possibles  |3, 10, 12|
|12, 14, 9, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 9, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 1, 9, 14|---> |3, 4| possibles  |1, 5|
|1, 5, 9, 14|---> |3, 4| possibles  |1, 5|
|1, 9, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 10, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 12, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 14, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|3, 3, 9, 14|---> |2, 4| possibles  |10, 12|
|3, 9, 9, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|3, 10, 9, 14|---> |2, 4| possibles  |10, 12|
|3, 13, 9, 14|---> |5, 6| possibles  |3, 7, 13|
|3, 14, 9, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 5, 9, 14|---> |3, 4| possibles  |1, 5|
|5, 9, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 10, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 12, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 14, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 9, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 9, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 12, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 13, 9, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 14, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 9, 14|---> |2, 4| possibles  |10, 12|
|10, 10, 9, 14|---> |2, 4| possibles  |10, 12|
|10, 12, 9, 14|---> |2, 4| possibles  |10, 12|
|10, 13, 9, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 14, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 14, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|12, 12, 9, 14|---> |2, 4| possibles  |10, 12|
|12, 14, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|13, 13, 9, 14|---> |5, 6| possibles  |3, 7, 13|
|13, 14, 9, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|14, 14, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 1, 10, 10|---> |2, 3| possibles  |15|
|1, 5, 10, 10|---> |2, 3| possibles  |15|
|1, 9, 10, 10|---> |2, 4| possibles  |10, 12|
|1, 10, 10, 10|---> |2, 4| possibles  |10, 12|
|1, 12, 10, 10|---> |2, 4| possibles  |10, 12|
|1, 14, 10, 10|---> |2, 4| possibles  |10, 12|
|3, 3, 10, 10|---> |1, 2| possibles  |3, 15|
|3, 9, 10, 10|---> |1, 2| possibles  |3, 15|
|3, 10, 10, 10|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|3, 13, 10, 10|---> |2, 5| possibles  |3, 8|
|3, 14, 10, 10|---> |2, 6| possibles  |3, 10, 12|
|5, 5, 10, 10|---> |2, 3| possibles  |15|
|5, 9, 10, 10|---> |2, 4| possibles  |10, 12|
|5, 10, 10, 10|---> |2, 4| possibles  |10, 12|
|5, 12, 10, 10|---> |2, 4| possibles  |10, 12|
|5, 14, 10, 10|---> |2, 4| possibles  |10, 12|
|9, 9, 10, 10|---> |1, 2| possibles  |3, 15|
|9, 9, 10, 10|---> |1, 2| possibles  |3, 15|
|9, 10, 10, 10|---> |2, 4| possibles  |10, 12|
|9, 10, 10, 10|---> |2, 4| possibles  |10, 12|
|9, 12, 10, 10|---> |2, 4| possibles  |10, 12|
|9, 13, 10, 10|---> |2, 6| possibles  |3, 10, 12|
|9, 14, 10, 10|---> |2, 4| possibles  |10, 12|
|9, 14, 10, 10|---> |2, 4| possibles  |10, 12|
|10, 10, 10, 10|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|10, 10, 10, 10|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|10, 12, 10, 10|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|10, 13, 10, 10|---> |2, 6| possibles  |3, 10, 12|
|10, 14, 10, 10|---> |2, 4| possibles  |10, 12|
|10, 14, 10, 10|---> |2, 4| possibles  |10, 12|
|12, 12, 10, 10|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|12, 14, 10, 10|---> |2, 4| possibles  |10, 12|
|13, 13, 10, 10|---> |2, 5| possibles  |3, 8|
|13, 14, 10, 10|---> |2, 6| possibles  |3, 10, 12|
|14, 14, 10, 10|---> |2, 4| possibles  |10, 12|
|14, 14, 10, 10|---> |2, 4| possibles  |10, 12|
|3, 3, 10, 12|---> |1, 2| possibles  |3, 15|
|3, 9, 10, 12|---> |1, 2| possibles  |3, 15|
|3, 10, 10, 12|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|3, 13, 10, 12|---> |2, 5| possibles  |3, 8|
|3, 14, 10, 12|---> |2, 6| possibles  |3, 10, 12|
|9, 9, 10, 12|---> |1, 2| possibles  |3, 15|
|9, 10, 10, 12|---> |2, 4| possibles  |10, 12|
|9, 13, 10, 12|---> |2, 6| possibles  |3, 10, 12|
|9, 14, 10, 12|---> |2, 4| possibles  |10, 12|
|10, 10, 10, 12|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|10, 13, 10, 12|---> |2, 6| possibles  |3, 10, 12|
|10, 14, 10, 12|---> |2, 4| possibles  |10, 12|
|13, 13, 10, 12|---> |2, 5| possibles  |3, 8|
|13, 14, 10, 12|---> |2, 6| possibles  |3, 10, 12|
|14, 14, 10, 12|---> |2, 4| possibles  |10, 12|
|1, 1, 10, 13|---> |3, 15| possibles  |1, 2|
|1, 5, 10, 13|---> |3, 15| possibles  |1, 2|
|1, 9, 10, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 10, 10, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 12, 10, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 14, 10, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 5, 10, 13|---> |3, 15| possibles  |1, 2|
|5, 9, 10, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 10, 10, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 12, 10, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 14, 10, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 9, 10, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 10, 10, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 12, 10, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 10, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 10, 10, 13|---> |2, 6| possibles  |3, 10, 12|
|10, 12, 10, 13|---> |2, 6| possibles  |3, 10, 12|
|10, 14, 10, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|12, 12, 10, 13|---> |2, 6| possibles  |3, 10, 12|
|12, 14, 10, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 10, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 1, 10, 14|---> |3, 4| possibles  |1, 5|
|1, 5, 10, 14|---> |3, 4| possibles  |1, 5|
|1, 9, 10, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 10, 10, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 12, 10, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 14, 10, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|3, 3, 10, 14|---> |2, 4| possibles  |10, 12|
|3, 9, 10, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|3, 10, 10, 14|---> |2, 4| possibles  |10, 12|
|3, 13, 10, 14|---> |5, 6| possibles  |3, 7, 13|
|3, 14, 10, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 5, 10, 14|---> |3, 4| possibles  |1, 5|
|5, 9, 10, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 10, 10, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 12, 10, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 14, 10, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 9, 10, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 9, 10, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 10, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 10, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 12, 10, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 13, 10, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 10, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 14, 10, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 10, 14|---> |2, 4| possibles  |10, 12|
|10, 10, 10, 14|---> |2, 4| possibles  |10, 12|
|10, 12, 10, 14|---> |2, 4| possibles  |10, 12|
|10, 13, 10, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 14, 10, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 14, 10, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|12, 12, 10, 14|---> |2, 4| possibles  |10, 12|
|12, 14, 10, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|13, 13, 10, 14|---> |5, 6| possibles  |3, 7, 13|
|13, 14, 10, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 10, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|14, 14, 10, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|3, 3, 12, 12|---> |1, 2| possibles  |3, 15|
|3, 9, 12, 12|---> |1, 2| possibles  |3, 15|
|3, 10, 12, 12|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|3, 13, 12, 12|---> |2, 5| possibles  |3, 8|
|3, 14, 12, 12|---> |2, 6| possibles  |3, 10, 12|
|9, 9, 12, 12|---> |1, 2| possibles  |3, 15|
|9, 10, 12, 12|---> |2, 4| possibles  |10, 12|
|9, 13, 12, 12|---> |2, 6| possibles  |3, 10, 12|
|9, 14, 12, 12|---> |2, 4| possibles  |10, 12|
|10, 10, 12, 12|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|10, 13, 12, 12|---> |2, 6| possibles  |3, 10, 12|
|10, 14, 12, 12|---> |2, 4| possibles  |10, 12|
|13, 13, 12, 12|---> |2, 5| possibles  |3, 8|
|13, 14, 12, 12|---> |2, 6| possibles  |3, 10, 12|
|14, 14, 12, 12|---> |2, 4| possibles  |10, 12|
|3, 3, 12, 14|---> |2, 4| possibles  |10, 12|
|3, 9, 12, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|3, 10, 12, 14|---> |2, 4| possibles  |10, 12|
|3, 13, 12, 14|---> |5, 6| possibles  |3, 7, 13|
|3, 14, 12, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 9, 12, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 12, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 13, 12, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 12, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 12, 14|---> |2, 4| possibles  |10, 12|
|10, 13, 12, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 14, 12, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|13, 13, 12, 14|---> |5, 6| possibles  |3, 7, 13|
|13, 14, 12, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 12, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 1, 13, 13|---> |3, 12| possibles  |2, 6|
|1, 5, 13, 13|---> |3, 12| possibles  |2, 6|
|1, 9, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 10, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 12, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 14, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 5, 13, 13|---> |3, 12| possibles  |2, 6|
|5, 9, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 10, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 12, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 14, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 9, 13, 13|---> |1, 5| possibles  |3, 4|
|9, 10, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 12, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 10, 13, 13|---> |2, 5| possibles  |3, 8|
|10, 12, 13, 13|---> |2, 5| possibles  |3, 8|
|10, 14, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|12, 12, 13, 13|---> |2, 5| possibles  |3, 8|
|12, 14, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 1, 13, 14|---> |3, 15| possibles  |1, 2|
|1, 5, 13, 14|---> |3, 15| possibles  |1, 2|
|1, 9, 13, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 10, 13, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 12, 13, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 14, 13, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 5, 13, 14|---> |3, 15| possibles  |1, 2|
|5, 9, 13, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 10, 13, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 12, 13, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 14, 13, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 9, 13, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 10, 13, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 12, 13, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 13, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 10, 13, 14|---> |2, 6| possibles  |3, 10, 12|
|10, 12, 13, 14|---> |2, 6| possibles  |3, 10, 12|
|10, 14, 13, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|12, 12, 13, 14|---> |2, 6| possibles  |3, 10, 12|
|12, 14, 13, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 13, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 1, 14, 14|---> |3, 4| possibles  |1, 5|
|1, 5, 14, 14|---> |3, 4| possibles  |1, 5|
|1, 9, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 10, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 12, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 14, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|3, 3, 14, 14|---> |2, 4| possibles  |10, 12|
|3, 9, 14, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|3, 10, 14, 14|---> |2, 4| possibles  |10, 12|
|3, 13, 14, 14|---> |5, 6| possibles  |3, 7, 13|
|3, 14, 14, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 5, 14, 14|---> |3, 4| possibles  |1, 5|
|5, 9, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 10, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 12, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 14, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 9, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 9, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 12, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 13, 14, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 14, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 14, 14|---> |2, 4| possibles  |10, 12|
|10, 10, 14, 14|---> |2, 4| possibles  |10, 12|
|10, 12, 14, 14|---> |2, 4| possibles  |10, 12|
|10, 13, 14, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 14, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 14, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|12, 12, 14, 14|---> |2, 4| possibles  |10, 12|
|12, 14, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|13, 13, 14, 14|---> |5, 6| possibles  |3, 7, 13|
|13, 14, 14, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|14, 14, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
+++++++++++++++++++++++++++++++++++++++
Solved config  |4, 12| descendents: 
|1, 5, 9, 10, 12, 14 |---| 2, 4, 6, 9, 13|
|2, 2, 1, 1|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 4, 1, 1|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 6, 1, 1|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 9, 1, 1|---> |3, 8| possibles  |2, 5|
|2, 13, 1, 1|---> |3, 12| possibles  |2, 6|
|4, 4, 1, 1|---> |1, 3| possibles  |15|
|4, 6, 1, 1|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 9, 1, 1|---> |1, 3| possibles  |15|
|4, 13, 1, 1|---> |5, 9| possibles  |4, 7, 8|
|6, 6, 1, 1|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 9, 1, 1|---> |3, 7| possibles  |5, 6, 15|
|6, 13, 1, 1|---> |3, 12| possibles  |2, 6|
|9, 9, 1, 1|---> |1, 3| possibles  |15|
|9, 13, 1, 1|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 1, 1|---> |5, 9| possibles  |4, 7, 8|
|2, 2, 1, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 4, 1, 5|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 6, 1, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 9, 1, 5|---> |3, 8| possibles  |2, 5|
|2, 13, 1, 5|---> |3, 12| possibles  |2, 6|
|4, 4, 1, 5|---> |1, 3| possibles  |15|
|4, 6, 1, 5|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 9, 1, 5|---> |1, 3| possibles  |15|
|4, 13, 1, 5|---> |3, 12| possibles  |2, 6|
|6, 6, 1, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 9, 1, 5|---> |3, 7| possibles  |5, 6, 15|
|6, 13, 1, 5|---> |3, 12| possibles  |2, 6|
|9, 9, 1, 5|---> |1, 3| possibles  |15|
|9, 13, 1, 5|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 1, 5|---> |4, 6| possibles  |9, 10, 12, 14|
|2, 2, 1, 9|---> |3, 4| possibles  |1, 5|
|2, 4, 1, 9|---> |10, 15| possibles  |2, 7|
|2, 6, 1, 9|---> |3, 4| possibles  |1, 5|
|2, 9, 1, 9|---> |4, 8| possibles  |5, 9, 10, 14|
|2, 13, 1, 9|---> |12, 15| possibles  |2, 9, 13|
|4, 4, 1, 9|---> |5, 15| possibles  |3, 7, 13|
|4, 6, 1, 9|---> |4, 9| possibles  |1, 12|
|4, 9, 1, 9|---> |12, 15| possibles  |2, 9, 13|
|4, 13, 1, 9|---> |5, 15| possibles  |3, 7, 13|
|6, 6, 1, 9|---> |3, 4| possibles  |1, 5|
|6, 9, 1, 9|---> |4, 7| possibles  |5, 9, 10|
|6, 13, 1, 9|---> |12, 15| possibles  |2, 9, 13|
|9, 9, 1, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 13, 1, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 1, 9|---> |5, 15| possibles  |3, 7, 13|
|2, 2, 1, 10|---> |3, 4| possibles  |1, 5|
|2, 4, 1, 10|---> |10, 15| possibles  |2, 7|
|2, 6, 1, 10|---> |3, 4| possibles  |1, 5|
|2, 9, 1, 10|---> |4, 8| possibles  |5, 9, 10, 14|
|2, 13, 1, 10|---> |12, 15| possibles  |2, 9, 13|
|4, 4, 1, 10|---> |5, 15| possibles  |3, 7, 13|
|4, 6, 1, 10|---> |4, 9| possibles  |1, 12|
|4, 9, 1, 10|---> |12, 15| possibles  |2, 9, 13|
|4, 13, 1, 10|---> |5, 15| possibles  |3, 7, 13|
|6, 6, 1, 10|---> |3, 4| possibles  |1, 5|
|6, 9, 1, 10|---> |4, 7| possibles  |5, 9, 10|
|6, 13, 1, 10|---> |12, 15| possibles  |2, 9, 13|
|9, 9, 1, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 13, 1, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 1, 10|---> |5, 15| possibles  |3, 7, 13|
|2, 2, 1, 12|---> |3, 4| possibles  |1, 5|
|2, 4, 1, 12|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|2, 6, 1, 12|---> |3, 4| possibles  |1, 5|
|2, 9, 1, 12|---> |4, 8| possibles  |5, 9, 10, 14|
|2, 13, 1, 12|---> |9, 12| possibles  |4, 6|
|4, 4, 1, 12|---> |1, 9| possibles  |4, 15|
|4, 6, 1, 12|---> |4, 9| possibles  |1, 12|
|4, 9, 1, 12|---> |1, 9| possibles  |4, 15|
|4, 13, 1, 12|---> |5, 9| possibles  |4, 7, 8|
|6, 6, 1, 12|---> |3, 4| possibles  |1, 5|
|6, 9, 1, 12|---> |4, 7| possibles  |5, 9, 10|
|6, 13, 1, 12|---> |9, 12| possibles  |4, 6|
|9, 9, 1, 12|---> |1, 9| possibles  |4, 15|
|9, 13, 1, 12|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 1, 12|---> |5, 9| possibles  |4, 7, 8|
|2, 2, 1, 14|---> |3, 4| possibles  |1, 5|
|2, 4, 1, 14|---> |10, 15| possibles  |2, 7|
|2, 6, 1, 14|---> |3, 4| possibles  |1, 5|
|2, 9, 1, 14|---> |4, 8| possibles  |5, 9, 10, 14|
|2, 13, 1, 14|---> |12, 15| possibles  |2, 9, 13|
|4, 4, 1, 14|---> |5, 15| possibles  |3, 7, 13|
|4, 6, 1, 14|---> |4, 9| possibles  |1, 12|
|4, 9, 1, 14|---> |12, 15| possibles  |2, 9, 13|
|4, 13, 1, 14|---> |5, 15| possibles  |3, 7, 13|
|6, 6, 1, 14|---> |3, 4| possibles  |1, 5|
|6, 9, 1, 14|---> |4, 7| possibles  |5, 9, 10|
|6, 13, 1, 14|---> |12, 15| possibles  |2, 9, 13|
|9, 9, 1, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 13, 1, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 1, 14|---> |5, 15| possibles  |3, 7, 13|
|1, 1, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 5, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 9, 2, 2|---> |3, 4| possibles  |1, 5|
|1, 10, 2, 2|---> |3, 4| possibles  |1, 5|
|1, 12, 2, 2|---> |3, 4| possibles  |1, 5|
|1, 14, 2, 2|---> |3, 4| possibles  |1, 5|
|5, 5, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 9, 2, 2|---> |3, 4| possibles  |1, 5|
|5, 10, 2, 2|---> |3, 4| possibles  |1, 5|
|5, 12, 2, 2|---> |3, 4| possibles  |1, 5|
|5, 14, 2, 2|---> |3, 4| possibles  |1, 5|
|9, 9, 2, 2|---> |1, 3| possibles  |15|
|9, 10, 2, 2|---> |3, 4| possibles  |1, 5|
|9, 12, 2, 2|---> |3, 4| possibles  |1, 5|
|9, 14, 2, 2|---> |3, 4| possibles  |1, 5|
|10, 10, 2, 2|---> |2, 3| possibles  |15|
|10, 12, 2, 2|---> |2, 3| possibles  |15|
|10, 14, 2, 2|---> |3, 4| possibles  |1, 5|
|12, 12, 2, 2|---> |2, 3| possibles  |15|
|12, 14, 2, 2|---> |3, 4| possibles  |1, 5|
|14, 14, 2, 2|---> |3, 4| possibles  |1, 5|
|1, 1, 2, 4|---> |3, 10| possibles  |2, 6, 11, 15|
|1, 5, 2, 4|---> |3, 10| possibles  |2, 6, 11, 15|
|1, 9, 2, 4|---> |10, 15| possibles  |2, 7|
|1, 10, 2, 4|---> |10, 15| possibles  |2, 7|
|1, 12, 2, 4|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|1, 14, 2, 4|---> |10, 15| possibles  |2, 7|
|5, 5, 2, 4|---> |3, 10| possibles  |2, 6, 11, 15|
|5, 9, 2, 4|---> |7, 10| possibles  |6, 15|
|5, 10, 2, 4|---> |7, 10| possibles  |6, 15|
|5, 12, 2, 4|---> |10, 13| possibles  |0, 6, 11, 15|
|5, 14, 2, 4|---> |8, 10| possibles  |0, 2|
|9, 9, 2, 4|---> |1, 10| possibles  |0, 4, 15|
|9, 10, 2, 4|---> |6, 10| possibles  |0, 7|
|9, 12, 2, 4|---> |6, 10| possibles  |0, 7|
|9, 14, 2, 4|---> |6, 10| possibles  |0, 7|
