Trying substitutions to: 8
with goodVertices 1, 2, 3, 5, 6, 7, 9, 10, 12, 13, 14, 15
bad color to improve: 5  14  with index 79
1 bad colorings on level 1
Solved config  |5, 14| descendents: 
|3, 4, 7, 8, 13 |---| 4, 6, 8, 11, 15|
|4, 4, 3, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|7, 13, 11, 15|---> |5, 9| possibles  |4, 7, 8|
|8, 8, 11, 15|---> |2, 3| possibles  |15|
|8, 13, 11, 15|---> |5, 9| possibles  |4, 7, 8|
|13, 13, 11, 15|---> |5, 9| possibles  |4, 7, 8|
|4, 4, 13, 13|---> |1, 5| possibles  |3, 4|
|4, 6, 13, 13|---> |5, 9| possibles  |4, 7, 8|
|4, 8, 13, 13|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|4, 11, 13, 13|---> |5, 9| possibles  |4, 7, 8|
|4, 15, 13, 13|---> |1, 5| possibles  |3, 4|
|6, 6, 13, 13|---> |3, 12| possibles  |2, 6|
|6, 8, 13, 13|---> |5, 9| possibles  |4, 7, 8|
|6, 11, 13, 13|---> |3, 12| possibles  |2, 6|
|6, 15, 13, 13|---> |3, 12| possibles  |2, 6|
|8, 8, 13, 13|---> |2, 5| possibles  |3, 8|
|8, 11, 13, 13|---> |5, 9| possibles  |4, 7, 8|
|8, 15, 13, 13|---> |2, 5| possibles  |3, 8|
|11, 11, 13, 13|---> |3, 12| possibles  |2, 6|
|11, 15, 13, 13|---> |3, 12| possibles  |2, 6|
|15, 15, 13, 13|---> |1, 5| possibles  |3, 4|
|3, 3, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 4, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 7, 15, 15|---> |1, 5| possibles  |3, 4|
|3, 8, 15, 15|---> |1, 2| possibles  |3, 15|
|3, 13, 15, 15|---> |1, 5| possibles  |3, 4|
|4, 4, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 7, 15, 15|---> |1, 5| possibles  |3, 4|
|4, 8, 15, 15|---> |1, 5| possibles  |3, 4|
|4, 13, 15, 15|---> |1, 5| possibles  |3, 4|
|7, 7, 15, 15|---> |1, 5| possibles  |3, 4|
|7, 8, 15, 15|---> |1, 5| possibles  |3, 4|
|7, 13, 15, 15|---> |1, 5| possibles  |3, 4|
|8, 8, 15, 15|---> |1, 2| possibles  |3, 15|
|8, 13, 15, 15|---> |1, 5| possibles  |3, 4|
|13, 13, 15, 15|---> |1, 5| possibles  |3, 4|
+++++++++++++++++++++++++++++++++++++++

0 bad colorings on level 2
